"452940836502646785";"Mon Apr 07 00:48:05 CEST 2014";"Illinois";"@Illinews";"0";"0";"STL";"PR:";"Frances";"Rwandan";"Genocide-Hunter:";"Dafroza";"Gauthier";""
"452940827137175552";"Mon Apr 07 00:48:03 CEST 2014";"Montfaucon Gibbet, Paris";"@VarkhonKinerosi";"0";"0";"@_Kabouka_";"Cest";"surtout";"chiant";"et";"quand";"même";"un";"peu";"larnaque";"Dosbox";"un";"émulateur";"en";"fait";"";"";""
"452940823680667648";"Mon Apr 07 00:48:02 CEST 2014";"Illinois";"@MetroEastAlive";"0";"0";"STL";"PR:";"Frances";"Rwandan";"Genocide-Hunter:";"Dafroza";"Gauthier";""
"452940783227011073";"Mon Apr 07 00:47:52 CEST 2014";"Dar Beïda";"@AliShykanos";"0";"32";"RT";"@MarocTopNews:";"La";"différence";"entre";"le";"#Maroc";"et";"la";"France";"";"Mdrr";":D";""
"452940782941384704";"Mon Apr 07 00:47:52 CEST 2014";"France";"@FlashPresse";"0";"0";"France:";"un";"adolescent";"inculpé";"pour";"le";"meurtre";"d’une";"fillette";"de";"12";"ans";""
"452940779213062144";"Mon Apr 07 00:47:51 CEST 2014";"";"@MottinOrlane";"0";"1";"RT";"@Barachette:";"Léquipe";"de";"France";"de";"handball";"est";"vraiment";"la";"meilleure";"@Barachet4Xavier";"@JrmeFernandez";"@ValHand";"@lucabalo";"@samuelhonrubia…"
"452940776750997504";"Mon Apr 07 00:47:51 CEST 2014";"";"@aurelien362";"0";"18";"RT";"@KarimaB_:";"Ces";"types";"ont";"un";"problème";"psychologique";"@NasNacera:";"Pr";"@LDJ_France";"la";"Shoah";"est";"moins";"grave";"que";"les";"mariages";"mixtes";"http://t…"
"452940757268434944";"Mon Apr 07 00:47:46 CEST 2014";"";"@redhot4ili";"0";"15";"RT";"@FrancoisArielle:";"C";"ministre";"ÇA?et";"ose";"dire";":Racines";"chrétiennes";"=";"histoire";"frelatée";"&";"France";"nauséeuseDIFFAMATION?SCANDALEUX?http…"
"452940746652655617";"Mon Apr 07 00:47:43 CEST 2014";"Gerland";"@Frankii_D";"0";"0";"@LilRen_69";"on";"ferrait";"peut";"être";"mieux";"de";"recruter";"a";"létranger";"Lille";"a";"fait";"un";"bon";"coup";"avec";"Kjaer";"en";"France";"les";"bon";"défenseur";"sont";"chère"
"452940715568668672";"Mon Apr 07 00:47:36 CEST 2014";"france";"@isakl68";"0";"0";"@Natasha_StPier";"on";"peut";"t";"en";"donner";"nous";"des";"artistes";"des";"vieux";"comme";"des";"nouveaux";"!";"Moi";"j";"aimerai";"revoir";"France";"Gall"
"452940711672176640";"Mon Apr 07 00:47:35 CEST 2014";"France";"@bisoubinours";"0";"0";"Regarde!ÉmiratsArabie";"achetez";"d";"Airbus!";"achetez";"Fra";"";"En";"Fra";"on";"confond";"étranger&délinquant";"émigré&terroriste!"
"452940706189828096";"Mon Apr 07 00:47:34 CEST 2014";"USA";"@ilham24877501";"0";"0";"#Z_2";"une";"petite";"histoire";"pour";"mieux";"comprendre";"lIslam";"";"#France";"#par"
"452940690281209856";"Mon Apr 07 00:47:30 CEST 2014";"Puteaux (92)";"@Jeremy_Merat";"0";"0";"@MarkAlexvnder";"Si";"mais";"en";"jeune";"après";"15ans";"ya";"plus";"et";"les";"mecs";"des";"centres";"de";"formation";"équipe";"de";"France";"et";"tout";"ils";"viennent";"voir";"ça"
"452940689261621249";"Mon Apr 07 00:47:30 CEST 2014";"#AUTOFOLLOWBACK";"@BonBlagToTo";"0";"0";"Top";"10";"en";"France";":";"6)";"Marseille";"48pts";"-";"7)";"Bordeaux44pts";"-";"8)";"Toulouse";"44pts";"-";"9)";"Reims";"44pts";"-";"10)Bastia";"41pts"
"452940673696923648";"Mon Apr 07 00:47:26 CEST 2014";"";"@Actu_France";"0";"0";"Pour";"ses";"20";"ans";"le";"Sidaction";"collecte";"5";"millions";"deuros";"de";"promesses";"de";"dons";""
"452940656835846144";"Mon Apr 07 00:47:22 CEST 2014";"Seattle  WA";"@KellenKleinfe";"0";"0";"New:";"Cest";"le";"printemps";"les";"collines";"se";"parent";"de";"fleurs";"Youpi!!";"#flower";"#nature";"#provence";"#france";"#inst";""
"452940645989384192";"Mon Apr 07 00:47:19 CEST 2014";"King Of Pop";"@FeimM";"0";"0";"Genre";"Selena";"Gomez";"cest";"un";"peu";"comme";"lAmel";"Bent";"de";"la";"France";"aux";"states"
"452940641149124608";"Mon Apr 07 00:47:18 CEST 2014";"";"@JulieBrnard";"0";"73";"RT";"@SabDelannoy:";"Jour";"de";"match";"à";"Angers";"!";"France";"-";"Kazakhstan";"pour";"une";"qualification";"en";"Coupe";"du";"monde";"2015";"!";"RDV";"20h50";"sur";"@D17TV";"http://t…"
"452940633553248258";"Mon Apr 07 00:47:16 CEST 2014";"      LYN -FR +33";"@aubrey_ng";"0";"0";"@Wildie_B";"viens";"on";"quitte";"la";"France";"ensemble"
"452940627135954944";"Mon Apr 07 00:47:15 CEST 2014";"Paris, France";"@yanness77";"0";"6";"RT";"@ffhandball:";"Claude";"Onesta";"remet";"un";"maillot";"de";"léquipe";"de";"France";"à";"Ulrik";"Wilbek";"(Stéphane";"Pillaud/Sportissimo)";""
"452940612678193153";"Mon Apr 07 00:47:11 CEST 2014";"France";"@WWE_Fr";"0";"1";"RT";"@RemBzhGone:";"@PhilippeChereau";"@WWE_Fr";"vraiment";"la";"classe";"fier";"de";"vous";"avoir";"comme";"commentateurs";"pour";"la";"France";"!!!";"Profitez";"bien";"!!!";"#P…"
"452940602238570496";"Mon Apr 07 00:47:09 CEST 2014";"";"@MartineCarret";"0";"0";"@Rosie";"@GameOfThrones";"Un";"jour";"à";"attendre";"Paris";"FRANCE";"grrr";"One";"day";"to";"wait";"in";"France";"JALOUS";"i";"am"
"452940600548294656";"Mon Apr 07 00:47:09 CEST 2014";"";"@Jo_Dms";"0";"0";"En";"France";"pour";"être";"raciste";"il";"faut";"obligatoirement";"être";"blanc";"Nest-ce";"pas";"une";"forme";"de";"racisme";"que";"de";"stigmatiser";"les";"blancs";"?"
"452940592600080386";"Mon Apr 07 00:47:07 CEST 2014";"";"@NadimPothier";"0";"6";"RT";"@tibeoh:";"Douce";"France";"#M6";"#EnqueteExclusive";"#EE";""
"452940571246882816";"Mon Apr 07 00:47:02 CEST 2014";"";"@Gaetan_Perrier";"0";"0";"Soir";"3";"du";"dimanche";"6";"avril";"2014";""
"452940570089254912";"Mon Apr 07 00:47:01 CEST 2014";"18 ans ";"@pierrelec59";"0";"2";"RT";"@Its_Doby:";"@PhilippeChereau";"@CAgiusILD";"Premiers";"commentateurs";"français";"à";"#Wrestlemania";"montrez";"leur";"comme";"la";"France";"fait";"ça";"!";"#PPVAB1"
"452940561520263170";"Mon Apr 07 00:46:59 CEST 2014";"Nantes/Nimes";"@SinhWayne";"0";"0";"Les";"roms";"now";"les";"gens";"du";"voyages";"M6";"nous";"montre";"comment";"la";"France";"ce";"fait";"manger";"tout";"cru";"du";"a";"trop";"de";"faiblesse";"#EnquêteExclusive"
"452940558508752897";"Mon Apr 07 00:46:59 CEST 2014";"";"@ImBadBigBitch";"0";"0";"Il";"faut";"vraiment";"que";"mon";"#Twitter";"fait";"le";"tour";"du";"monde!";"de";"la";"France";"déjà"
"452940554612277249";"Mon Apr 07 00:46:58 CEST 2014";"France";"@Thatsomeshit1";"0";"2";"RT";"@Ti_nounou:";"@Maria_GMSC";"@mehdiamzgh";"la";"France";"le";"pays";"du";"froid";"de";"lhomme"
"452940534731259904";"Mon Apr 07 00:46:53 CEST 2014";"Annecy (74)";"@OeX_HadesFR";"0";"0";"@KaeSo__";"@ESB_France";"Merci";"a";"toi";"jai";"rejoins";"le";"roster";"@OeX_DerezzeD";"entre";"temps";")"
"452940517291331584";"Mon Apr 07 00:46:49 CEST 2014";"";"@Maria_GMSC";"0";"2";"RT";"@Ti_nounou:";"@Maria_GMSC";"@mehdiamzgh";"la";"France";"le";"pays";"du";"froid";"de";"lhomme"
"452940514829271040";"Mon Apr 07 00:46:48 CEST 2014";"";"@DickJays";"0";"59";"RT";"@realmadrid_fra:";"Sans";"le";"savoir";"#Cristiano";"a";"fait";"quelque";"chose";"dincroyable";"pour";"le";"jeune";"David";"14";"ans";"lhistoire";":";"http://tco/461…"
"452940510554902530";"Mon Apr 07 00:46:47 CEST 2014";"Ü.T: 48.866747,2.307372";"@Kazi_France";"0";"0";"#Suisse";"?";"Suisse/Allemagne:";"Des";"fonds";"néonazis";"sur";"un";"compte";"PostFinance:";"Létablissement";"financier";"de";"La";"Post";""
"452940489176915968";"Mon Apr 07 00:46:42 CEST 2014";"";"@Aliicee80";"0";"73";"RT";"@SabDelannoy:";"Jour";"de";"match";"à";"Angers";"!";"France";"-";"Kazakhstan";"pour";"une";"qualification";"en";"Coupe";"du";"monde";"2015";"!";"RDV";"20h50";"sur";"@D17TV";"http://t…"
"452940480964083712";"Mon Apr 07 00:46:40 CEST 2014";"in hell";"@hunksgirl";"0";"2975";"RT";"@Footy_Jokes:";"France";"2002";""
"452940449083162624";"Mon Apr 07 00:46:32 CEST 2014";"Haiti";"@NetPlezi";"0";"0";"Top";"10";"en";"France";":";"6)";"Marseille";"48pts";"-";"7)";"Bordeaux";"44pts";"-";"8)";"Toulouse";"44pts";"-";"9)";"Reims";"44pts";"-";"10)";"Bastia";"41pts"
"452940448437641216";"Mon Apr 07 00:46:32 CEST 2014";"In my office";"@Ti_nounou";"1";"2";"@Maria_GMSC";"@mehdiamzgh";"la";"France";"le";"pays";"du";"froid";"de";"lhomme"
"452940437196505088";"Mon Apr 07 00:46:30 CEST 2014";"";"@Gaetan_Perrier";"0";"0";"Soir";"3";"du";"dimanche";"6";"avril";"2014";""
"452940426451095552";"Mon Apr 07 00:46:27 CEST 2014";"france";"@vZ_Laztek";"0";"0";"@DjorKaF_";"Tu";"veut";"refaire";"France";"98";"?"
"452940417487880192";"Mon Apr 07 00:46:25 CEST 2014";"MASSY 91";"@corentin91300";"0";"935";"RT";"@lesxviezvous:";"Le";"verbe";"Zlataner";"inventé";"en";"France";"a";"fait";"son";"entrée";"officielle";"dans";"le";"dictionnaire";"suédois"
"452940411519381504";"Mon Apr 07 00:46:23 CEST 2014";"Suresnes ";"@alspo92";"0";"0";"@AdrienDLPBR";"ils";"finances";"des";"camps";"de";"Français";"en";"France?";"Je";"dis";"ça";"au";"hasard"
"452940403726381056";"Mon Apr 07 00:46:22 CEST 2014";" Constantine . Algeria";"@25_primrose";"0";"0";"COOL@sjssqfv";"ils";"habite";"en";"france";"et";"enflammé";"le";"pays";"les";"fils";"des";"pieds";"noir";"ne";"peuvent";"rien";"faire";"les";"algériens";"ont";"confiance";"a";"boutf";"et"
"452940398810660864";"Mon Apr 07 00:46:21 CEST 2014";"France";"@francoismendy1";"0";"1";"RT";"@Boubaakary:";"Les";"#Roms";"viennent";"de";"Roumanie";"et";"de";"Bulgarie";"mais";"leurs";"propres";"pays";"ne";"les";"acceptent";"pas";"La";"faute";"à";"la";"France";"?";"#enquete…"
"452940396491206657";"Mon Apr 07 00:46:20 CEST 2014";"La Ville Rose ";"@Poupiiyah";"1";"0";"@Graavos";"sud";"de";"la";"France";"!"
"452940395170000896";"Mon Apr 07 00:46:20 CEST 2014";"Neverland";"@OpaqueBlanc_";"0";"34";"RT";"@NinaNgn:";"ahhhh";"faites";"des";"salles";"de";"ciné";"comme";"ca";"en";"France";"svp";""
"452940379789070336";"Mon Apr 07 00:46:16 CEST 2014";"Canada";"@jamesgreid";"0";"0";"Frances";"Rwandan";"Genocide-Hunter:";"Dafroza";"Gauthier";""
"452940371002413056";"Mon Apr 07 00:46:14 CEST 2014";"Caen";"@MartineDenis4";"0";"5";"RT";"@Mukasonga:";"Demain";"avec";"Patrick";"Cohen";"@franceinter";":";"LE";"7/9";"|Spéciale";"Rwanda";"";"@Gallimard";"#direct";"#Kigali";"#Rwanda"
"452940369601519616";"Mon Apr 07 00:46:14 CEST 2014";"Ain";"@samsenx";"0";"0";"#Rwanda";"quand";"les";"politiques";"de";"droite";"et";"de";"gauche";"oublient";"la";"souffrance";"pour";"soccuper";"du";"jeu";"politique";"cest";"une";"honte";"pour";"la";"France!"
"452940367420461056";"Mon Apr 07 00:46:13 CEST 2014";"";"@Sahraouii94";"0";"32";"RT";"@MarocTopNews:";"La";"différence";"entre";"le";"#Maroc";"et";"la";"France";"";"Mdrr";":D";""
"452940366509903872";"Mon Apr 07 00:46:13 CEST 2014";"México";"@marsolei22_07";"0";"0";"#EmycetLlevameAFrancia";"Parce";"que";"Jadore";"La";"france";"!"
"452940359082209280";"Mon Apr 07 00:46:11 CEST 2014";"";"@KrapsKash";"0";"0";"@Poupiiyah";"ou";"en";"france"
"452940348243705857";"Mon Apr 07 00:46:08 CEST 2014";"Worldwide";"@Koran_Inggris";"0";"0";"Frances";"Rwandan";"Genocide-Hunter:";"Dafroza";"Gauthier";""
"452940342258851840";"Mon Apr 07 00:46:07 CEST 2014";"Figanières (var)";"@stephperrot83";"0";"2";"RT";"@NicoDenz:";"2nd";"in";"the";"general";"classement";"of";"Tour";"de";"lArtois";"Coup";"de";"France";"DN1";"with";"only";"4";"seconds";"down";"to";"the…";""
"452940290270441472";"Mon Apr 07 00:45:55 CEST 2014";"Yerevan";"@MarieeArm";"0";"122";"RT";"@DylanBale11:";"16";"ans";"aux";"Etats-Unis:";"permis";"";"grosse";"voiture";"";"futur";"joueur";"NBA16";"ans";"en";"France:";"ASSR1";"ASSR2";"Brevet";"des";"collèges";"";"T…"
"452940287510609920";"Mon Apr 07 00:45:54 CEST 2014";"Somewhere Only We Know";"@Lyonnaise971";"0";"2";"RT";"@Gege_BZH:";"Franchement";"si";"la";"France";"rencontre";"cet";"USA";"là";"Ce";"ne";"sera";"même";"pas";"drôle";"Trop";"facile";"pour";"la";"France"
"452940276625965057";"Mon Apr 07 00:45:51 CEST 2014";"Paris";"@MBrissaud";"5";"1";"Château";"La";"Borie";"-";"France";"";"you";"like";"it";"RT";"#b&w";"#photography";"#lomography";""
"452940263040638976";"Mon Apr 07 00:45:48 CEST 2014";"";"@fccl3";"0";"0";"Vide";"Grenier:";"DIMANCHE";"13";"Avril";"Plus";"dinfos";"sur";"le";"site";"";"";"";"";"";"#videgrnier";"#tarn";"#France";"#foot";""
"452940257726853120";"Mon Apr 07 00:45:47 CEST 2014";"";"@MelGuccii";"1";"1";"Pour";"qui";"ils";"se";"prennent";"sérieux";"et";"les";"forces";"de";"lordre";"que";"font";"il";"?";"Rien";"il";"se";"chie";"dessus";"Et";"ça";"cest";"la";"France";"#enquêteexclusive";"#m6"
"452940255801659392";"Mon Apr 07 00:45:46 CEST 2014";"France";"@francoismendy1";"0";"3";"RT";"@bruno__1982:";"propagande";"ignoble";"des";"médias";"Français";"anti";"#romsLa";"majorité";"est";"en";"France";"car";":1)";"chassé";"par";"lextrème";"droite2)";"enrolé…"
"452940249942228992";"Mon Apr 07 00:45:45 CEST 2014";"";"@franckdelreal";"0";"4";"RT";"@LaurentVimont:";"Axel";"de";"Tarlé";"et";"C";"à";"dire avec";"@LaurentVimont";"";" :";"un";"record";"d’audience";"";"";"via";"@toutelatele"
"452940242006605824";"Mon Apr 07 00:45:43 CEST 2014";"Montréal - Martinique - France";"@acqua_di_mare";"0";"0";"@2CV_verte";"bah";"cest";"comme";"les";"coco";"français";"qui";"sont";"pro";"Kim";"Jung";"Un";"en";"restant";"bien";"planqués";"en";"France";"Ce";"sont";"des";"faux-culs"
"452940236503257088";"Mon Apr 07 00:45:42 CEST 2014";"Lyon";"@E_veilleur_";"0";"0";"Depuis";"un";"an";"les";"#Veilleurs";"font";"humblement";"un";"peu";"partout";"en";"France";"et";"ailleurs";"léloge";"de";"la";"finitude>";"#8avril"
"452940206329450496";"Mon Apr 07 00:45:35 CEST 2014";"";"@DirtyUsedPanty";"0";"0";"#france";"forum:";"Petite";"nouvelle:";"Coucou";"tout";"le";"monde";"ça";"fait";"3";"semaines";"que";"je";"me";"suis";"inscrite";"";"";"#usedpanties"
"452940197991546880";"Mon Apr 07 00:45:33 CEST 2014";"NORD";"@LAURENTTOULOTTE";"0";"0";"@dupontaignan";"bon";"rétablissement";"monsieur";"Vous";"navez";"jamais";"eu";"la";"place";"que";"vous";"méritiez";"historiquement";"en";"France"
"452940188516630528";"Mon Apr 07 00:45:30 CEST 2014";"";"@Joroborus";"0";"4";"RT";"@WWE_Fr:";"“@Marie_Laure74:";"@PhilippeChereau";"@WWE_Fr";"Jen";"ai";"rêvé";"Vous";"lavez";"fait";"!";"Enjoy!!!";"Toute";"la";"France";"est";"derrière";"vous”";"#P…"
"452940184204902400";"Mon Apr 07 00:45:29 CEST 2014";"France";"@GrandMasterSyko";"0";"2";"RT";"@Its_Doby:";"@PhilippeChereau";"@CAgiusILD";"Premiers";"commentateurs";"français";"à";"#Wrestlemania";"montrez";"leur";"comme";"la";"France";"fait";"ça";"!";"#PPVAB1"
"452940178600890368";"Mon Apr 07 00:45:28 CEST 2014";"";"@bricoleur50";"0";"0";"“@beaudoin_france:";"Le";"film";"12";"years";"a";"slave:";"bouleversant”Est-ce";"que";"je";"dois";"acheter";"le";"DVD";"ou";"simplement";"le";"louer?"
"452940164802027520";"Mon Apr 07 00:45:25 CEST 2014";"#Monde";"@JuvenalBabona";"0";"2";"RT";"@JoKristal:";"On";"senfout";"completement";"k";"la";"France";"commemore";"ou";"pas!!";"Apres";"tt";"commemorer";"cest";"pas";"assiter";"devant";"les";"media";"a";"un";"evenem…"
"452940158267305984";"Mon Apr 07 00:45:23 CEST 2014";"Toulouse ";"@Elmander_Tolosa";"0";"4";"RT";"@WWE_Fr:";"“@Marie_Laure74:";"@PhilippeChereau";"@WWE_Fr";"Jen";"ai";"rêvé";"Vous";"lavez";"fait";"!";"Enjoy!!!";"Toute";"la";"France";"est";"derrière";"vous”";"#P…"
"452940108120211458";"Mon Apr 07 00:45:11 CEST 2014";"Marseille";"@Polo13011";"0";"0";"@Lamartsticot";"@Julia_Shwtz";"la";"délinquance";"est";"entre";"autre";"du";"a";"la";"pauvreté";"que";"la";"France";"laisse";"grandir"
"452940097487654912";"Mon Apr 07 00:45:09 CEST 2014";"argenteuil";"@bettyfouqueray";"0";"6";"RT";"@PRland:";"La";"pub";"qui";"met";"@iansomerhalder";"en";"TT";"France";"";"#AzzaroPourHomme"
"452940095285645312";"Mon Apr 07 00:45:08 CEST 2014";"Amiens";"@XavierFluet";"0";"24";"RT";"@JeanLucRomero:";"Dernières";"heures";"pour";"le";"#Sidaction2014";":";"faites";"vos";"promesses";"de";"dons";"au";"110";"150000";"personnes";"vivent";"avec";"le";"#vih";"en";"F…"
"452940088142749696";"Mon Apr 07 00:45:06 CEST 2014";"Paris ";"@Mc_Kriis";"0";"1";"RT";"@Cayan_CK:";"@Mc_Kriis";"Di";"leur";"le";"nivo";"de";"notr";"class";"wallah";"est";"ske";"une";"classe";"en";"france";"a";"niké";"une";"makete";"a";"12000";"palo";"?";"ki";"f";"d";"batail";"de…"
"452940076826521600";"Mon Apr 07 00:45:04 CEST 2014";"Lyon - Bretagne";"@RemBzhGone";"0";"1";"@PhilippeChereau";"@WWE_Fr";"vraiment";"la";"classe";"fier";"de";"vous";"avoir";"comme";"commentateurs";"pour";"la";"France";"!!!";"Profitez";"bien";"!!!";"#PPVAB1"
"452940076159602688";"Mon Apr 07 00:45:04 CEST 2014";"";"@GoogleGlassFan";"0";"1";"RT";"@skontald:";"Des";"Google";"Glass";"en";"vente";"en";"France";"!";""
"452940068173668352";"Mon Apr 07 00:45:02 CEST 2014";"Fougères";"@fifi5035";"0";"2";"RT";"@Gege_BZH:";"Franchement";"si";"la";"France";"rencontre";"cet";"USA";"là";"Ce";"ne";"sera";"même";"pas";"drôle";"Trop";"facile";"pour";"la";"France"
"452940059344633857";"Mon Apr 07 00:45:00 CEST 2014";"France";"@breizh2008";"0";"6";"RT";"@Contrepoints:";"La";"flat";"tax";"n’a";"rien";"d’impossible";"même";"en";"France";"De";"nombreux";"pays";"l’ont";"déjà";"mise";"en";"place";"avec";"succès";"#fiscalité";"http…"
"452940033830703105";"Mon Apr 07 00:44:53 CEST 2014";"Amsterdam";"@AmsterdamVelo";"0";"3";"RT";"@Skyscanner_FR:";"Partez";"à";"#Amsterdam";"en";"avril";"à";"partir";"de";"76€";"A/R";"seulement!";"";""
"452940031674429440";"Mon Apr 07 00:44:53 CEST 2014";"Haiti";"@NetPlezi";"0";"0";"Top";"10";"en";"France";":";"1)";"Paris";"SG";"79pts";"-";"2)";"Monaco";"66pts";"-";"3)";"Lille";"60pts";"-";"4)";"St";"Eteinne";"55pts";"-";"5)";"Lyon";"51pts"
"452940012246818816";"Mon Apr 07 00:44:48 CEST 2014";"paris";"@jeannepicart";"0";"0";"@rosesouslapluie";"@EdouarddeM";"1";"certaine";"idée";"de";"la";"FRANCE";"";"toute";"la";"FRANCE";"ne";"chasse";"pas";"à";"cour";"que";"je";"sache"
"452940010585870336";"Mon Apr 07 00:44:48 CEST 2014";"Kinshasa";"@CongoRT";"0";"1";"RT";"@Mkasiala:";"EXCLUSIF";"avec";"Kagamé";":";"rôle";"de";"la";"France";"dans";"le";"génocide";"rébellions";"en";"RDC";"et";"assassinat";"des";"oppo";"";"vi…"
"452940009914761216";"Mon Apr 07 00:44:48 CEST 2014";"Paris";"@PLCM";"0";"15";"RT";"@FrancoisArielle:";"C";"ministre";"ÇA?et";"ose";"dire";":Racines";"chrétiennes";"=";"histoire";"frelatée";"&";"France";"nauséeuseDIFFAMATION?SCANDALEUX?http…"
"452940004768362496";"Mon Apr 07 00:44:47 CEST 2014";"";"@Melle_VIP";"0";"0";"@intarder";"bah";"justement";"la";"france";"le";"fait";"pas";"avec";"tout";"le";"monde!"
"452939986913218560";"Mon Apr 07 00:44:42 CEST 2014";"New York";"@Kaalou_";"0";"0";"Dernier";"soir";"en";"France";"vous";"allez";"mmanquer"
"452939971285233665";"Mon Apr 07 00:44:39 CEST 2014";"";"@James7231";"0";"6";"RT";"@PRland:";"La";"pub";"qui";"met";"@iansomerhalder";"en";"TT";"France";"";"#AzzaroPourHomme"
"452939968277905409";"Mon Apr 07 00:44:38 CEST 2014";"Monaco";"@IbnSalah";"0";"6";"RT";"@tibeoh:";"Douce";"France";"#M6";"#EnqueteExclusive";"#EE";""
"452939953216176129";"Mon Apr 07 00:44:34 CEST 2014";"";"@JEROME7713";"0";"4";"RT";"@WWE_Fr:";"“@Marie_Laure74:";"@PhilippeChereau";"@WWE_Fr";"Jen";"ai";"rêvé";"Vous";"lavez";"fait";"!";"Enjoy!!!";"Toute";"la";"France";"est";"derrière";"vous”";"#P…"
"452939950879936513";"Mon Apr 07 00:44:34 CEST 2014";"";"@Cayan_CK";"0";"1";"@Mc_Kriis";"Di";"leur";"le";"nivo";"de";"notr";"class";"wallah";"est";"ske";"une";"classe";"en";"france";"a";"niké";"une";"makete";"a";"12000";"palo";"?";"ki";"f";"d";"batail";"de";"chalumo?";"mdrrr"
"452939931095011328";"Mon Apr 07 00:44:29 CEST 2014";"Ploufragan, Côtes d'Armor";"@Xavb22";"0";"0";"Fillette";"tuée";"à";"Lodève";"Un";"adolescent";"écroué";"pour";"meurtre";"et";"viol:";"Un";"adolescent";"de";"16";"ans";"a";"";"";"via";"@ouestfrance"
"452939915878486016";"Mon Apr 07 00:44:25 CEST 2014";"";"@LesHunters";"0";"4";"RT";"@WWE_Fr:";"“@Marie_Laure74:";"@PhilippeChereau";"@WWE_Fr";"Jen";"ai";"rêvé";"Vous";"lavez";"fait";"!";"Enjoy!!!";"Toute";"la";"France";"est";"derrière";"vous”";"#P…"
"452939907863179264";"Mon Apr 07 00:44:23 CEST 2014";"";"@nalyssah";"0";"0";"Mais";"le";"plus";"important";"cest";"mon";"retour";"en";"FranceComment";"certaines";"personnes";"me";"manquentJles";"boufferai";"carrément"
"452939897058631680";"Mon Apr 07 00:44:21 CEST 2014";"";"@NellyNkunda";"0";"3";"RT";"@MickaelOllier:";"Génocide";"des";"Tutsi";"au";"Rwanda";"La";"#France";"doit";"prendre";"sa";"part";"de";"responsabilités";"Cest";"une";"nécessité!";"#Kigali";"#Rwanda";"#…"
"452939889903169537";"Mon Apr 07 00:44:19 CEST 2014";"";"@SalafyaUmm971";"0";"0";"@Hijama_France";"quel";"honte";"soubhanaAllah";"cette";"oumma";"deviens";"grave";"ajib"
"452939882642800640";"Mon Apr 07 00:44:17 CEST 2014";"";"@FMLemoine";"0";"0";"À";"lapproche";"des";"assemblées";"générales";"lAMF";"réédite";"son";"guide";"pour";"les";"actionnaires";"individuels";""
"452939839298863104";"Mon Apr 07 00:44:07 CEST 2014";"Où musique il y a.";"@Its_Doby";"1";"2";"@PhilippeChereau";"@CAgiusILD";"Premiers";"commentateurs";"français";"à";"#Wrestlemania";"montrez";"leur";"comme";"la";"France";"fait";"ça";"!";"#PPVAB1"
"452939836782280704";"Mon Apr 07 00:44:06 CEST 2014";"Paris - France";"@Adrienne2_0";"0";"0";"yes";"@diradefo";"";"mais";"tous";"les";"êtres";"humains";"nont";"pas";"vocation";"à";"vivre";"en";"France";"#CaTiendraPas";"!"
"452939825814200320";"Mon Apr 07 00:44:04 CEST 2014";"Sur mon 31";"@pezzodimerdaa";"0";"1";"RT";"@_UneGarce:";"Il";"faudrais";"une";"bonne";"guerre";"histoire";"de";"remettre";"la";"France";"sur";"pieds"
"452939819203969024";"Mon Apr 07 00:44:02 CEST 2014";"";"@EpargneEnFrance";"0";"0";"Régime";"de";"la";"communauté";"universelle";"protégez";"votre";"conjoint";"!";""
"452939815663960064";"Mon Apr 07 00:44:01 CEST 2014";"";"@EpargneEnFrance";"0";"0";"Couverture";"santé";"des";"étrangers";"expatriés";"en";"France";""
